pitch_um,focal_mm,baseline_sr,baseline_rmse,baseline_dr,baseline_n,asm_sr,asm_rmse,asm_dr,asm_n,delta_sr,rmse_gain,range_gain,pass_14x
300.0,5.0,0.8333333333333334,0.0423938183272966,0.5,6,0.9855072463768116,0.0099276703230945,21.5,69,0.1521739130434782,0.032466148004202,43.0,True
250.0,8.0,0.8333333333333334,0.0488763559115555,0.5,6,0.9629629629629628,0.0156283164487813,16.5,54,0.1296296296296295,0.0332480394627742,33.0,True
100.0,3.0,0.8888888888888888,0.0476196751307156,1.5,9,1.0,6.806493739943405e-05,23.5,72,0.1111111111111111,0.0475516101933162,15.666666666666666,True
100.0,4.0,0.8888888888888888,0.059157292598999,1.5,9,1.0,0.000452700157157,23.5,72,0.1111111111111111,0.0587045924418419,15.666666666666666,True
100.0,5.0,0.8888888888888888,0.0604305584043506,1.5,9,1.0,0.0021794661270589,23.5,72,0.1111111111111111,0.0582510922772917,15.666666666666666,True
100.0,6.0,0.8888888888888888,0.0659779960251004,1.5,9,1.0,0.0057035448241458,23.5,72,0.1111111111111111,0.0602744512009545,15.666666666666666,True
120.0,3.0,0.8888888888888888,0.0478668249566693,1.5,9,1.0,0.0001116452604169,23.5,72,0.1111111111111111,0.0477551796962523,15.666666666666666,True
120.0,4.0,0.8888888888888888,0.0579352469331505,1.5,9,1.0,0.0006574682704249,23.5,72,0.1111111111111111,0.0572777786627255,15.666666666666666,True
120.0,5.0,0.8888888888888888,0.0596484559702733,1.5,9,1.0,0.0026572352398468,23.5,72,0.1111111111111111,0.0569912207304265,15.666666666666666,True
120.0,6.0,0.8888888888888888,0.0661346114178934,1.5,9,1.0,0.0079542008363662,23.5,72,0.1111111111111111,0.0581804105815272,15.666666666666666,True
150.0,4.0,0.8888888888888888,0.0697355507441942,1.5,9,1.0,0.0008158069999326,23.5,72,0.1111111111111111,0.0689197437442615,15.666666666666666,True
150.0,5.0,0.8888888888888888,0.0686461382848617,1.5,9,1.0,0.0040994813956488,23.5,72,0.1111111111111111,0.0645466568892128,15.666666666666666,True
150.0,6.0,0.8888888888888888,0.0749239249214279,1.5,9,1.0,0.0118763023578134,23.5,72,0.1111111111111111,0.0630476225636145,15.666666666666666,True
180.0,5.0,0.8888888888888888,0.0716247361004876,1.5,9,1.0,0.0072544542405886,23.5,72,0.1111111111111111,0.0643702818598989,15.666666666666666,True
200.0,3.0,0.8888888888888888,0.0682254647329125,1.5,9,1.0,0.0002067297155067,23.5,72,0.1111111111111111,0.0680187350174058,15.666666666666666,True
200.0,5.0,0.8888888888888888,0.0738985747434678,1.5,9,1.0,0.0095727819728625,23.5,72,0.1111111111111111,0.0643257927706053,15.666666666666666,True
250.0,3.0,0.8888888888888888,0.0678492580452428,1.5,9,1.0,0.0003006068529299,23.5,72,0.1111111111111111,0.0675486511923129,15.666666666666666,True
250.0,4.0,0.8888888888888888,0.07156182072161,1.5,9,1.0,0.0022334579129178,23.5,72,0.1111111111111111,0.0693283628086922,15.666666666666666,True
250.0,5.0,0.8888888888888888,0.0740335514561463,1.5,9,1.0,0.012038461279171,23.5,72,0.1111111111111111,0.0619950901769752,15.666666666666666,True
300.0,3.0,0.8888888888888888,0.0681102370164886,1.5,9,1.0,0.0005450500266754,23.5,72,0.1111111111111111,0.0675651869898132,15.666666666666666,True
300.0,4.0,0.8888888888888888,0.0729173125648607,1.5,9,1.0,0.0034958203615241,23.5,72,0.1111111111111111,0.0694214922033366,15.666666666666666,True
200.0,6.0,0.7777777777777778,0.0651763879411564,1.5,9,0.9710144927536232,0.0140329611471529,21.5,69,0.1932367149758453,0.0511434267940035,14.333333333333334,True
